	PassengerId	Pclass	Sex	Age	SibSp	Parch	Fare	Embarked	Title	Survived
448	449	3	0	4	2	1	4	2	3	1
449	450	1	1	5	0	0	4	0	0	1
450	451	2	1	4	1	2	4	0	1	0
451	452	3	1	4	1	0	4	0	1	0
452	453	1	1	4	0	0	4	2	1	0
453	454	1	1	5	1	0	5	2	1	1
454	455	3	1	4	0	0	4	0	1	0
455	456	3	1	4	0	0	4	2	1	1
456	457	1	1	5	0	0	4	0	1	0
457	458	1	0	4	1	0	4	0	4	1
458	459	2	0	5	0	0	4	0	3	1
459	460	3	1	4	0	0	4	1	1	0
460	461	1	1	5	0	0	4	0	1	1
461	462	3	1	4	0	0	4	0	1	0
462	463	1	1	5	0	0	4	0	1	0
463	464	2	1	5	0	0	4	0	1	0
464	465	3	1	4	0	0	4	0	1	0
465	466	3	1	4	0	0	4	0	1	0
466	467	2	1	4	0	0	4	0	1	0
467	468	1	1	5	0	0	4	0	1	0
468	469	3	1	4	0	0	4	1	1	0
469	470	3	0	4	2	1	4	2	3	1
470	471	3	1	4	0	0	4	0	1	0
471	472	3	1	4	0	0	4	0	1	0
472	473	2	0	4	1	2	4	0	4	1
473	474	2	0	4	0	0	4	2	4	1
474	475	3	0	4	0	0	4	0	3	0
475	476	1	1	4	0	0	4	0	1	0
476	477	2	1	4	1	0	4	0	1	0
477	478	3	1	4	1	0	4	0	1	0
478	479	3	1	4	0	0	4	0	1	0
479	480	3	0	4	0	1	4	0	3	1
480	481	3	1	4	5	2	4	0	2	0
481	482	2	1	4	0	0	4	0	1	0
482	483	3	1	5	0	0	4	0	1	0
483	484	3	0	5	0	0	4	0	4	1
484	485	1	1	4	1	0	5	2	1	1
485	486	3	0	4	3	1	4	0	3	0
486	487	1	0	4	1	0	5	0	4	1
487	488	1	1	5	0	0	4	2	1	0
488	489	3	1	4	0	0	4	0	1	0
489	490	3	1	4	1	1	4	0	2	1
490	491	3	1	4	1	0	4	0	1	0
491	492	3	1	4	0	0	4	0	1	0
492	493	1	1	5	0	0	4	0	1	0
493	494	1	1	5	0	0	4	2	1	0
494	495	3	1	4	0	0	4	0	1	0
495	496	3	1	4	0	0	4	2	1	0
496	497	1	0	5	1	0	5	2	3	1
497	498	3	1	4	0	0	4	0	1	0
498	499	1	0	4	1	2	5	0	4	0
499	500	3	1	4	0	0	4	0	1	0
500	501	3	1	4	0	0	4	0	1	0
501	502	3	0	4	0	0	4	1	3	0
502	503	3	0	4	0	0	4	1	3	0
503	504	3	0	4	0	0	4	0	3	0
504	505	1	0	4	0	0	5	0	3	1
505	506	1	1	4	1	0	5	2	1	0
506	507	2	0	4	0	2	4	0	4	1
507	508	1	1	5	0	0	4	0	1	1
508	509	3	1	4	0	0	4	0	1	0
509	510	3	1	4	0	0	5	0	1	1
510	511	3	1	4	0	0	4	1	1	1
511	512	3	1	4	0	0	4	0	1	0
512	513	1	1	4	0	0	4	0	1	1
513	514	1	0	5	1	0	5	2	4	1
514	515	3	1	4	0	0	4	0	1	0
515	516	1	1	5	0	0	4	0	1	0
516	517	2	0	4	0	0	4	0	4	1
517	518	3	1	4	0	0	4	1	1	0
518	519	2	0	4	1	0	4	0	4	1
519	520	3	1	4	0	0	4	0	1	0
520	521	1	0	4	0	0	5	0	3	1
521	522	3	1	4	0	0	4	0	1	0
522	523	3	1	4	0	0	4	2	1	0
523	524	1	0	5	0	1	5	2	4	1
524	525	3	1	4	0	0	4	2	1	0
525	526	3	1	4	0	0	4	1	1	0
526	527	2	0	5	0	0	4	0	3	1
527	528	1	1	5	0	0	5	0	1	0
528	529	3	1	4	0	0	4	0	1	0
529	530	2	1	4	2	1	4	0	1	0
530	531	2	0	4	1	1	4	0	3	1
531	532	3	1	4	0	0	4	2	1	0
532	533	3	1	4	1	1	4	2	1	0
533	534	3	0	4	0	2	4	2	4	1
534	535	3	0	4	0	0	4	0	3	0
535	536	2	0	4	0	2	4	0	3	1
536	537	1	1	5	0	0	4	0	0	0
537	538	1	0	4	0	0	5	2	3	1
538	539	3	1	4	0	0	4	0	1	0
539	540	1	0	4	0	2	4	2	3	1
540	541	1	0	4	0	2	5	0	3	1
541	542	3	0	4	4	2	4	0	3	0
542	543	3	0	4	4	2	4	0	3	0
543	544	2	1	4	1	0	4	0	1	1
544	545	1	1	5	1	0	5	2	1	0
545	546	1	1	5	0	0	4	0	1	0
546	547	2	0	4	1	0	4	0	4	1
547	548	2	1	4	0	0	4	2	1	1
548	549	3	1	4	1	1	4	0	1	0
549	550	2	1	4	1	1	4	0	2	1
550	551	1	1	4	0	2	5	2	1	1
551	552	2	1	4	0	0	4	0	1	0
552	553	3	1	4	0	0	4	1	1	0
553	554	3	1	4	0	0	4	2	1	1
554	555	3	0	4	0	0	4	0	3	1
555	556	1	1	5	0	0	4	0	1	0
556	557	1	0	5	1	0	4	2	0	1
557	558	1	1	4	0	0	5	2	1	0
558	559	1	0	4	1	1	5	0	4	1
559	560	3	0	4	1	0	4	0	4	1
560	561	3	1	4	0	0	4	1	1	0
561	562	3	1	4	0	0	4	0	1	0
562	563	2	1	4	0	0	4	0	1	0
563	564	3	1	4	0	0	4	0	1	0
564	565	3	0	4	0	0	4	0	3	0
565	566	3	1	4	2	0	4	0	1	0
566	567	3	1	4	0	0	4	0	1	0
567	568	3	0	4	0	4	4	0	4	0
568	569	3	1	4	0	0	4	2	1	0
569	570	3	1	4	0	0	4	0	1	1
570	571	2	1	5	0	0	4	0	1	1
571	572	1	0	5	2	0	4	0	4	1
572	573	1	1	4	0	0	4	0	1	1
573	574	3	0	4	0	0	4	1	3	1
574	575	3	1	4	0	0	4	0	1	0
575	576	3	1	4	0	0	4	0	1	0
576	577	2	0	4	0	0	4	0	3	1
577	578	1	0	4	1	0	5	0	4	1
578	579	3	0	5	1	0	4	2	4	0
579	580	3	1	4	0	0	4	0	1	1
580	581	2	0	4	1	1	4	0	3	1
581	582	1	0	4	1	1	5	2	4	1
582	583	2	1	5	0	0	4	0	1	0
583	584	1	1	4	0	0	4	2	1	0
584	585	3	1	4	0	0	4	2	1	0
585	586	1	0	4	0	2	5	0	3	1
586	587	2	1	5	0	0	4	0	1	0
587	588	1	1	5	1	1	5	2	1	1
588	589	3	1	4	0	0	4	0	1	0
589	590	3	1	4	0	0	4	0	1	0
590	591	3	1	4	0	0	4	0	1	0
591	592	1	0	5	1	0	5	2	4	1
592	593	3	1	5	0	0	4	0	1	0
593	594	3	0	4	0	2	4	1	3	0
594	595	2	1	4	1	0	4	0	1	0
595	596	3	1	4	1	1	4	0	1	0
596	597	2	0	5	0	0	4	0	3	1
597	598	3	1	5	0	0	4	0	1	0
598	599	3	1	4	0	0	4	2	1	0
599	600	1	1	5	1	0	5	2	0	1
600	601	2	0	4	2	1	4	0	4	1
601	602	3	1	4	0	0	4	0	1	0
602	603	1	1	5	0	0	4	0	1	0
603	604	3	1	5	0	0	4	0	1	0
604	605	1	1	4	0	0	4	2	1	1
605	606	3	1	4	1	0	4	0	1	0
606	607	3	1	4	0	0	4	0	1	0
607	608	1	1	4	0	0	4	0	1	1
608	609	2	0	4	1	2	4	2	4	1
609	610	1	0	4	0	0	5	0	3	1
610	611	3	0	4	1	5	4	0	4	0
611	612	3	1	4	0	0	4	0	1	0
612	613	3	0	4	1	0	4	1	3	1
613	614	3	1	4	0	0	4	1	1	0
614	615	3	1	4	0	0	4	0	1	0
615	616	2	0	4	1	2	5	0	3	1
616	617	3	1	4	1	1	4	0	1	0
617	618	3	0	4	1	0	4	0	4	0
618	619	2	0	4	2	1	4	0	3	1
619	620	2	1	4	0	0	4	0	1	0
620	621	3	1	4	1	0	4	2	1	0
621	622	1	1	4	1	0	5	0	1	1
622	623	3	1	4	1	1	4	2	1	1
623	624	3	1	4	0	0	4	0	1	0
624	625	3	1	4	0	0	4	0	1	0
625	626	1	1	5	0	0	4	0	1	0
626	627	2	1	5	0	0	4	1	0	0
627	628	1	0	4	0	0	5	0	3	1
628	629	3	1	4	0	0	4	0	1	0
629	630	3	1	4	0	0	4	1	1	0
630	631	1	1	5	0	0	4	0	1	1
631	632	3	1	5	0	0	4	0	1	0
632	633	1	1	4	0	0	4	2	0	1
633	634	1	1	5	0	0	4	0	1	0
634	635	3	0	4	3	2	4	0	3	0
635	636	2	0	4	0	0	4	0	3	1
636	637	3	1	4	0	0	4	0	1	0
637	638	2	1	4	1	1	4	0	1	0
638	639	3	0	4	0	5	4	0	4	0
639	640	3	1	4	1	0	4	0	1	0
640	641	3	1	4	0	0	4	0	1	0
641	642	1	0	4	0	0	5	2	3	1
642	643	3	0	4	3	2	4	0	3	0
643	644	3	1	4	0	0	5	0	1	1
644	645	3	0	4	2	1	4	2	3	1
645	646	1	1	5	1	0	5	2	1	1
646	647	3	1	4	0	0	4	0	1	0
647	648	1	1	5	0	0	4	2	0	1
648	649	3	1	4	0	0	4	0	1	0
649	650	3	0	4	0	0	4	0	3	1
650	651	3	1	4	0	0	4	0	1	0
651	652	2	0	4	0	1	4	0	3	1
652	653	3	1	4	0	0	4	0	1	0
653	654	3	0	4	0	0	4	1	3	1
654	655	3	0	4	0	0	4	1	3	0
655	656	2	1	4	2	0	5	0	1	0
656	657	3	1	4	0	0	4	0	1	0
657	658	3	0	4	1	1	4	1	4	0
658	659	2	1	4	0	0	4	0	1	0
659	660	1	1	5	0	2	5	2	1	0
660	661	1	1	5	2	0	5	0	0	1
661	662	3	1	4	0	0	4	2	1	0
662	663	1	1	5	0	0	4	0	1	0
663	664	3	1	4	0	0	4	0	1	0
664	665	3	1	4	1	0	4	0	1	1
665	666	2	1	4	2	0	5	0	1	0
666	667	2	1	4	0	0	4	0	1	0
667	668	3	1	4	0	0	4	0	1	0
668	669	3	1	4	0	0	4	0	1	0
669	670	1	0	5	1	0	4	0	4	1
670	671	2	0	4	1	1	4	0	4	1
671	672	1	1	4	1	0	4	0	1	0
672	673	2	1	5	0	0	4	0	1	0
673	674	2	1	4	0	0	4	0	1	1
674	675	2	1	5	0	0	4	0	1	0
675	676	3	1	4	0	0	4	0	1	0
676	677	3	1	4	0	0	4	0	1	0
677	678	3	0	4	0	0	4	0	3	1
678	679	3	0	4	1	6	4	0	4	0
679	680	1	1	4	0	1	5	2	1	1
680	681	3	0	4	0	0	4	1	3	0
681	682	1	1	4	0	0	5	2	1	1
682	683	3	1	4	0	0	4	0	1	0
683	684	3	1	4	5	2	4	0	1	0
684	685	2	1	5	1	1	4	0	1	0
685	686	2	1	4	1	2	4	2	1	0
686	687	3	1	4	4	1	4	0	1	0
687	688	3	1	4	0	0	4	0	1	0
688	689	3	1	4	0	0	4	0	1	0
689	690	1	0	4	0	1	5	0	3	1
690	691	1	1	4	1	0	5	0	1	1
691	692	3	0	4	0	1	4	2	3	1
692	693	3	1	4	0	0	5	0	1	1
693	694	3	1	4	0	0	4	2	1	0
694	695	1	1	5	0	0	4	0	0	0
695	696	2	1	5	0	0	4	0	1	0
696	697	3	1	5	0	0	4	0	1	0
697	698	3	0	5	0	0	4	1	3	1
698	699	1	1	5	1	1	5	2	1	0
699	700	3	1	4	0	0	4	0	1	0
700	701	1	0	4	1	0	5	2	4	1
701	702	1	1	4	0	0	4	0	1	1
702	703	3	0	4	0	1	4	2	3	0
703	704	3	1	4	0	0	4	1	1	0
704	705	3	1	4	1	0	4	0	1	0
705	706	2	1	4	0	0	4	0	1	0
706	707	2	0	5	0	0	4	0	4	1
707	708	1	1	4	0	0	4	0	1	1
708	709	1	0	4	0	0	5	0	3	1
709	710	3	1	4	1	1	4	2	2	1
710	711	1	0	4	0	0	4	2	3	1
711	712	1	1	4	0	0	4	0	1	0
712	713	1	1	5	1	0	4	0	1	1
713	714	3	1	4	0	0	4	0	1	0
714	715	2	1	5	0	0	4	0	1	0
715	716	3	1	4	0	0	4	0	1	0
716	717	1	0	4	0	0	5	2	3	1
717	718	2	0	4	0	0	4	0	3	1
718	719	3	1	4	0	0	4	1	1	0
719	720	3	1	4	0	0	4	0	1	0
720	721	2	0	4	0	1	4	0	3	1
721	722	3	1	4	1	0	4	0	1	0
722	723	2	1	4	0	0	4	0	1	0
723	724	2	1	5	0	0	4	0	1	0
724	725	1	1	4	1	0	5	0	1	1
725	726	3	1	4	0	0	4	0	1	0
726	727	2	0	4	3	0	4	0	4	1
727	728	3	0	4	0	0	4	1	3	1
728	729	2	1	4	1	0	4	0	1	0
729	730	3	0	4	1	0	4	0	3	0
730	731	1	0	4	0	0	5	0	3	1
731	732	3	1	4	0	0	4	2	1	0
732	733	2	1	4	0	0	4	0	1	0
733	734	2	1	4	0	0	4	0	1	0
734	735	2	1	4	0	0	4	0	1	0
735	736	3	1	4	0	0	4	0	1	0
736	737	3	0	5	1	3	4	0	4	0
737	738	1	1	4	0	0	5	2	1	1
738	739	3	1	4	0	0	4	0	1	0
739	740	3	1	4	0	0	4	0	1	0
740	741	1	1	5	0	0	4	0	1	1
741	742	1	1	4	1	0	5	0	1	0
742	743	1	0	4	2	2	5	2	3	1
743	744	3	1	4	1	0	4	0	1	0
744	745	3	1	4	0	0	4	0	1	1
745	746	1	1	5	1	1	5	0	0	0
746	747	3	1	4	1	1	4	0	1	0
747	748	2	0	4	0	0	4	0	3	1
748	749	1	1	4	1	0	5	0	1	0
749	750	3	1	4	0	0	4	1	1	0
750	751	2	0	4	1	1	4	0	3	1
751	752	3	1	4	0	1	4	0	2	1
752	753	3	1	4	0	0	4	0	1	0
753	754	3	1	4	0	0	4	0	1	0
754	755	2	0	5	1	2	5	0	4	1
755	756	2	1	4	1	1	4	0	2	1
756	757	3	1	4	0	0	4	0	1	0
757	758	2	1	4	0	0	4	0	1	0
758	759	3	1	4	0	0	4	0	1	0
759	760	1	0	4	0	0	5	0	0	1
760	761	3	1	4	0	0	4	0	1	0
761	762	3	1	4	0	0	4	0	1	0
762	763	3	1	4	0	0	4	2	1	1
763	764	1	0	4	1	2	5	0	4	1
764	765	3	1	4	0	0	4	0	1	0
765	766	1	0	5	1	0	5	0	4	1
766	767	1	1	5	0	0	4	2	0	0
767	768	3	0	4	0	0	4	1	3	0
768	769	3	1	4	1	0	4	1	1	0
769	770	3	1	4	0	0	4	0	1	0
770	771	3	1	4	0	0	4	0	1	0
771	772	3	1	5	0	0	4	0	1	0
772	773	2	0	5	0	0	4	0	4	0
773	774	3	1	4	0	0	4	2	1	0
774	775	2	0	5	1	3	4	0	4	1
775	776	3	1	4	0	0	4	0	1	0
776	777	3	1	4	0	0	4	1	1	0
777	778	3	0	4	0	0	4	0	3	1
778	779	3	1	4	0	0	4	1	1	0
779	780	1	0	4	0	1	5	0	4	1
780	781	3	0	4	0	0	4	2	3	1
781	782	1	0	4	1	0	5	0	4	1
782	783	1	1	4	0	0	4	0	1	0
783	784	3	1	4	1	2	4	0	1	0
784	785	3	1	4	0	0	4	0	1	0
785	786	3	1	4	0	0	4	0	1	0
786	787	3	0	4	0	0	4	0	3	1
787	788	3	1	4	4	1	4	1	2	0
788	789	3	1	4	1	2	4	0	2	1
789	790	1	1	5	0	0	5	2	1	0
790	791	3	1	4	0	0	4	1	1	0
791	792	2	1	4	0	0	4	0	1	0
792	793	3	0	5	8	2	5	0	3	0
793	794	1	1	5	0	0	4	2	1	0
794	795	3	1	4	0	0	4	0	1	0
795	796	2	1	4	0	0	4	0	1	0
796	797	1	0	5	0	0	4	0	0	1
797	798	3	0	4	0	0	4	0	4	1
798	799	3	1	4	0	0	4	2	1	0
799	800	3	0	4	1	1	4	0	4	0
800	801	2	1	4	0	0	4	0	1	0
801	802	2	0	4	1	1	4	0	4	1
802	803	1	1	4	1	2	5	0	2	1
803	804	3	1	4	0	1	4	2	2	1
804	805	3	1	4	0	0	4	0	1	1
805	806	3	1	4	0	0	4	0	1	0
806	807	1	1	4	0	0	4	0	1	0
807	808	3	0	4	0	0	4	0	3	0
808	809	2	1	4	0	0	4	0	1	0
809	810	1	0	4	1	0	5	0	4	1
810	811	3	1	4	0	0	4	0	1	0
811	812	3	1	4	0	0	4	0	1	0
812	813	2	1	4	0	0	4	0	1	0
813	814	3	0	4	4	2	4	0	3	0
814	815	3	1	4	0	0	4	0	1	0
815	816	1	1	4	0	0	4	0	1	0
816	817	3	0	4	0	0	4	0	3	0
817	818	2	1	4	1	1	4	2	1	0
818	819	3	1	4	0	0	4	0	1	0
819	820	3	1	4	3	2	4	0	2	0
820	821	1	0	5	1	1	5	0	4	1
821	822	3	1	4	0	0	4	0	1	1
822	823	1	1	4	0	0	4	0	0	0
823	824	3	0	4	0	1	4	0	4	1
824	825	3	1	4	4	1	4	0	2	0
825	826	3	1	4	0	0	4	1	1	0
826	827	3	1	4	0	0	5	0	1	0
827	828	2	1	4	0	2	4	2	2	1
828	829	3	1	4	0	0	4	1	1	1
829	830	1	0	5	0	0	5	0	4	1
830	831	3	0	4	1	0	4	2	4	1
831	832	2	1	4	1	1	4	0	2	1
832	833	3	1	5	0	0	4	2	1	0
833	834	3	1	4	0	0	4	0	1	0
834	835	3	1	4	0	0	4	0	1	0
835	836	1	0	4	1	1	5	2	3	1
836	837	3	1	4	0	0	4	0	1	0
837	838	3	1	4	0	0	4	0	1	0
838	839	3	1	4	0	0	5	0	1	1
839	840	1	1	4	0	0	4	2	1	1
840	841	3	1	4	0	0	4	0	1	0
841	842	2	1	4	0	0	4	0	1	0
842	843	1	0	4	0	0	4	2	3	1
843	844	3	1	4	0	0	4	2	1	0
844	845	3	1	4	0	0	4	0	1	0
845	846	3	1	4	0	0	4	0	1	0
846	847	3	1	4	8	2	5	0	1	0
847	848	3	1	4	0	0	4	2	1	0
848	849	2	1	4	0	1	4	0	0	0
849	850	1	0	4	1	0	5	2	4	1
850	851	3	1	4	4	2	4	0	2	0
851	852	3	1	5	0	0	4	0	1	0
852	853	3	0	4	1	1	4	2	3	0
853	854	1	0	4	0	1	4	0	3	1
854	855	2	0	5	1	0	4	0	4	0
855	856	3	0	4	0	1	4	0	4	1
856	857	1	0	5	1	1	5	0	4	1
857	858	1	1	5	0	0	4	0	1	1
858	859	3	0	4	0	3	4	2	4	1
859	860	3	1	4	0	0	4	2	1	0
860	861	3	1	4	2	0	4	0	1	0
861	862	2	1	4	1	0	4	0	1	0
862	863	1	0	5	0	0	4	0	4	1
863	864	3	0	4	8	2	5	0	3	0
864	865	2	1	4	0	0	4	0	1	0
865	866	2	0	4	0	0	4	0	4	1
866	867	2	0	4	1	0	4	2	3	1
867	868	1	1	4	0	0	4	0	1	0
868	869	3	1	4	0	0	4	0	1	0
869	870	3	1	4	1	1	4	0	2	1
870	871	3	1	4	0	0	4	0	1	0
871	872	1	0	5	1	1	5	0	4	1
872	873	1	1	4	0	0	4	0	1	0
873	874	3	1	5	0	0	4	0	1	0
874	875	2	0	4	1	0	4	2	4	1
875	876	3	0	4	0	0	4	2	3	1
876	877	3	1	4	0	0	4	0	1	0
877	878	3	1	4	0	0	4	0	1	0
878	879	3	1	4	0	0	4	0	1	0
879	880	1	0	5	0	1	5	2	4	1
880	881	2	0	4	0	1	4	0	4	1
881	882	3	1	4	0	0	4	0	1	0
882	883	3	0	4	0	0	4	0	3	0
883	884	2	1	4	0	0	4	0	1	0
884	885	3	1	4	0	0	4	0	1	0
885	886	3	0	4	0	5	4	1	4	0
886	887	2	1	4	0	0	4	0	0	0
887	888	1	0	4	0	0	4	0	3	1
888	889	3	0	4	1	2	4	0	3	0
889	890	1	1	4	0	0	4	2	1	1
890	891	3	1	4	0	0	4	1	1	0
